LightValue,TempVal,Classifier
107,56.27,off
105,57.14,off
109,55.98,off
106,55.55,off
106,55.55,off
106,57.14,off
107,55.4,off
111,56.71,off
106,57.87,off
106,55.98,off
105,55.55,off
111,55.55,off
105,57.29,off
106,55.84,off
106,56.27,off
106,57.43,off
107,55.4,off
107,58.3,off
110,56.42,off
107,57.29,off
106,57.14,off
110,55.98,off
104,55.55,off
104,55.98,off
104,56.71,off
106,56.71,off
107,57.29,off
107,57.29,off
110,55.98,off
106,55.4,off
106,56.13,off
107,56.56,off
105,54.97,off
105,55.55,off
107,55.98,off
109,56.27,off
109,56.71,off
103,57.72,off
106,55.55,off
111,56.71,off
107,57.72,off
105,57.58,off
109,55.98,off
110,56.71,off
106,54.39,off
104,56.71,off
107,56.13,off
107,56.13,off
107,56.56,off
105,55.55,off
105,55.55,off
108,55.55,off
103,55.4,off
105,57,off
105,55.55,off
107,55.98,off
108,55.4,off
108,58.45,off
105,56.42,off
107,56.71,off
105,55.4,off
104,54.97,off
106,58.59,off
110,57.29,off
107,55.55,off
106,57.14,off
106,54.39,off
108,55.84,off
108,56.56,off
107,57.72,off
106,56.71,off
106,57.87,off
106,56.56,off
107,57.58,off
103,57.29,off
109,56.71,off
106,56.42,off
106,56.42,off
106,56.13,off
108,56.42,off
103,56.13,off
105,55.84,off
107,55.55,off
110,56.27,off
110,56.42,off
106,58.3,off
106,56.27,off
107,55.98,off
108,56.56,off
105,55.98,off
106,56.13,off
105,56.71,off
107,56.42,off
104,55.55,off
106,55.84,off
110,57.14,off
106,56.71,off
110,58.59,off
110,55.55,off
110,55.55,off
110,56.56,off
110,56.13,off
106,55.98,off
109,56.71,off
108,54.97,off
109,57.43,off
109,56.13,off
105,56.71,off
107,57.29,off
107,56.71,off
107,55.55,off
105,56.42,off
108,56.56,off
110,57.87,off
108,56.13,off
108,57.29,off
108,55.55,off
102,57.29,off
108,55.98,off
108,56.42,off
105,57.29,off
106,54.97,off
106,56.13,off
104,55.98,off
103,55.55,off
103,55.55,off
105,55.55,off
112,55.4,off
107,56.13,off
105,57.72,off
105,54.97,off
110,56.27,off
109,57.58,off
102,56.71,off
107,55.55,off
106,56.13,off
109,57.29,off
109,57.43,off
109,57,off
106,57.58,off
110,56.71,off
106,57.29,off
106,56.13,off
108,57.14,off
106,56.13,off
107,54.39,off
105,56.13,off
101,55.4,off
103,55.55,off
105,57.29,off
105,55.55,off
107,56.13,off
106,56.42,off
108,56.71,off
104,56.27,off
111,56.56,off
108,55.98,off
106,55.55,off
107,57.87,off
107,56.13,off
106,55.98,off
106,55.98,off
104,55.55,off
106,56.71,off
106,56.71,off
105,56.71,off
106,56.42,off
109,56.71,off
104,56.13,off
106,56.71,off
108,58.1,off
109,55.55,off
106,57.29,off
106,56.27,off
106,55.11,off
108,56.56,off
107,55.55,off
105,56.71,off
103,55.55,off
108,56.42,off
103,54.97,off
105,56.71,off
109,54.97,off
110,56.42,off
107,55.84,off
109,56.13,off
108,56.56,off
107,56.13,off
104,54.97,off
108,53.22,off
104,55.98,off
108,55.55,off
107,55.11,off
110,57.58,off
110,56.56,off
106,55.55,off
110,55.4,off
104,57.14,off
105,54.39,off
104,56.13,off
103,56.42,off
105,55.55,off
105,54.97,off
111,55.84,off
106,57.58,off
106,56.71,off
106,56.56,off
108,56.71,off
107,56.56,off
109,56.13,off
105,56.13,off
109,56.13,off
105,55.26,off
103,57.58,off
107,55.98,off
105,57.29,off
104,57.29,off
106,55.98,off
108,57.14,off
107,55.55,off
106,56.13,off
106,55.84,off
108,55.55,off
105,56.56,off
108,55.98,off
106,57.87,off
107,55.55,off
108,56.13,off
106,57.72,off
107,56.56,off
105,55.84,off
109,56.56,off
107,57.43,off
107,57.72,off
110,56.71,off
110,56.71,off
110,57.72,off
106,56.56,off
106,55.55,off
107,57.14,off
108,56.71,off
105,57.29,off
109,55.55,off
112,56.13,off
108,55.55,off
109,56.71,off
108,55.55,off
108,56.13,off
108,55.84,off
106,55.4,off
107,55.11,off
111,56.71,off
107,56.27,off
108,56.56,off
110,57.29,off
107,56.42,off
105,56.13,off
109,56.13,off
109,54.97,off
111,55.55,off
108,57.29,off
111,57.87,off
110,56.71,off
110,56.27,off
107,57.43,off
111,58.3,off
108,56.71,off
110,58.59,off
110,57.87,off
112,55.98,off
109,55.55,off
109,56.13,off
104,55.84,off
110,55.55,off
109,55.11,off
110,57.29,off
112,56.56,off
105,56.13,off
107,55.11,off
110,56.56,off
109,55.55,off
110,56.42,off
111,56.71,off
108,56.27,off
111,56.27,off
107,56.13,off
109,56.13,off
108,55.55,off
108,56.27,off
108,57.43,off
109,55.55,off
109,56.13,off
108,57.87,off
110,57.87,off
106,55.98,off
107,55.4,off
